-- Merging decision tree log ---
manifest
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
MERGED from [:cloud_firestore] D:\flutterprojects\customerupdation\customer\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_functions] D:\flutterprojects\customerupdation\customer\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] D:\flutterprojects\customerupdation\customer\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] D:\flutterprojects\customerupdation\customer\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_performance] D:\flutterprojects\customerupdation\customer\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_storage] D:\flutterprojects\customerupdation\customer\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\flutterprojects\customerupdation\customer\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_native_splash] D:\flutterprojects\customerupdation\customer\build\flutter_native_splash\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] D:\flutterprojects\customerupdation\customer\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] D:\flutterprojects\customerupdation\customer\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] D:\flutterprojects\customerupdation\customer\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] D:\flutterprojects\customerupdation\customer\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] D:\flutterprojects\customerupdation\customer\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\flutterprojects\customerupdation\customer\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:package_info_plus] D:\flutterprojects\customerupdation\customer\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] D:\flutterprojects\customerupdation\customer\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\flutterprojects\customerupdation\customer\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] D:\flutterprojects\customerupdation\customer\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\flutterprojects\customerupdation\customer\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] D:\flutterprojects\customerupdation\customer\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:telephony] D:\flutterprojects\customerupdation\customer\build\telephony\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:url_launcher_android] D:\flutterprojects\customerupdation\customer\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:38:13-41:17
	android:resource
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:40:15-61
	android:name
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:39:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:42:13-45:29
action#android.intent.action.MAIN
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:43:17-68
	android:name
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:44:17-76
	android:name
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:44:27-74
meta-data#flutter_deeplinking_enabled
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:47:13-90
	android:value
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:47:67-87
	android:name
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:47:24-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:customer.com+data:scheme:customer
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:48:13-53:29
	android:autoVerify
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:48:28-53
action#android.intent.action.VIEW
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:49:17-69
	android:name
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:49:25-66
category#android.intent.category.DEFAULT
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:50:17-76
	android:name
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:50:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:51:17-78
	android:name
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:51:27-75
data
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:52:17-79
	android:host
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:52:49-76
	android:scheme
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:52:23-48
meta-data#flutterEmbedding
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:59:9-61:33
	android:value
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:61:13-30
	android:name
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:60:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:62:9-123
	android:value
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:62:66-121
	android:name
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:62:20-65
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:64:9-99
	android:value
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:64:77-97
	android:name
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:64:20-76
uses-sdk
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\flutterprojects\customerupdation\customer\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\flutterprojects\customerupdation\customer\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] D:\flutterprojects\customerupdation\customer\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] D:\flutterprojects\customerupdation\customer\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\flutterprojects\customerupdation\customer\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\flutterprojects\customerupdation\customer\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\flutterprojects\customerupdation\customer\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\flutterprojects\customerupdation\customer\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_performance] D:\flutterprojects\customerupdation\customer\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_performance] D:\flutterprojects\customerupdation\customer\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\flutterprojects\customerupdation\customer\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\flutterprojects\customerupdation\customer\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\flutterprojects\customerupdation\customer\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\flutterprojects\customerupdation\customer\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] D:\flutterprojects\customerupdation\customer\build\flutter_native_splash\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] D:\flutterprojects\customerupdation\customer\build\flutter_native_splash\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\flutterprojects\customerupdation\customer\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\flutterprojects\customerupdation\customer\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\flutterprojects\customerupdation\customer\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\flutterprojects\customerupdation\customer\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\flutterprojects\customerupdation\customer\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\flutterprojects\customerupdation\customer\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\flutterprojects\customerupdation\customer\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\flutterprojects\customerupdation\customer\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] D:\flutterprojects\customerupdation\customer\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] D:\flutterprojects\customerupdation\customer\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\flutterprojects\customerupdation\customer\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\flutterprojects\customerupdation\customer\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\flutterprojects\customerupdation\customer\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\flutterprojects\customerupdation\customer\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\flutterprojects\customerupdation\customer\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\flutterprojects\customerupdation\customer\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\flutterprojects\customerupdation\customer\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\flutterprojects\customerupdation\customer\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] D:\flutterprojects\customerupdation\customer\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] D:\flutterprojects\customerupdation\customer\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\flutterprojects\customerupdation\customer\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\flutterprojects\customerupdation\customer\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] D:\flutterprojects\customerupdation\customer\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] D:\flutterprojects\customerupdation\customer\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:telephony] D:\flutterprojects\customerupdation\customer\build\telephony\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:telephony] D:\flutterprojects\customerupdation\customer\build\telephony\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\flutterprojects\customerupdation\customer\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\flutterprojects\customerupdation\customer\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\dd57b9ffe274abf4be6ad8449629d9d1\transformed\jetified-stripe-android-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\dd57b9ffe274abf4be6ad8449629d9d1\transformed\jetified-stripe-android-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\61a5c4a7900be3fecfce7b87cc0bd9eb\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\61a5c4a7900be3fecfce7b87cc0bd9eb\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\cc5c48bd68c0b64cb63eabdceb7d30c0\transformed\jetified-link-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\cc5c48bd68c0b64cb63eabdceb7d30c0\transformed\jetified-link-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b236f561f0c71881a724cb50e80a656d\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b236f561f0c71881a724cb50e80a656d\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5d89c874b29cb0c547844796f7a69c3c\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5d89c874b29cb0c547844796f7a69c3c\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\de224508f04a19895732c1211c9bf846\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\de224508f04a19895732c1211c9bf846\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a33cf190837a50a55254b9772ac333b8\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a33cf190837a50a55254b9772ac333b8\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\7d8a430d6b03f1dc36fb4bd9b69cc3f5\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\7d8a430d6b03f1dc36fb4bd9b69cc3f5\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\d2ab5a73351fa301e046d0b2e0942c68\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\d2ab5a73351fa301e046d0b2e0942c68\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f24ab7df16d8a4871b0e5aea73c056ef\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f24ab7df16d8a4871b0e5aea73c056ef\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e31310298a374f7400111c2099baca92\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e31310298a374f7400111c2099baca92\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fc12b040ab3419df72aa2b4e5d9b9be7\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fc12b040ab3419df72aa2b4e5d9b9be7\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf:20.5.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\abe3a0c48e643d044a17f7e94266f3ae\transformed\jetified-firebase-perf-20.5.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:20.5.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\abe3a0c48e643d044a17f7e94266f3ae\transformed\jetified-firebase-perf-20.5.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0a47f0e34bdbe89e2afcb3879ed135c0\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0a47f0e34bdbe89e2afcb3879ed135c0\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0d9ec6e30f7be7f8d338ad01594b6f19\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0d9ec6e30f7be7f8d338ad01594b6f19\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\03dec45e704ee77f144bbb0f1384a29c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\03dec45e704ee77f144bbb0f1384a29c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a5f3b389102123e7292dcbbe7100f6ab\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a5f3b389102123e7292dcbbe7100f6ab\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c8b52e95abdd6178378a9dc16627a615\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c8b52e95abdd6178378a9dc16627a615\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5fd70cb5b550687a7f9091fac79b1dbe\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5fd70cb5b550687a7f9091fac79b1dbe\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f78c576cb3a761c079348a9a025b8b89\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f78c576cb3a761c079348a9a025b8b89\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\111d22c90b7d0380f4c1025455498702\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\111d22c90b7d0380f4c1025455498702\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f57acca40e6f1ebcb3798f98e5ec93e4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f57acca40e6f1ebcb3798f98e5ec93e4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b903e5ed784693d2500bfd9b84038d10\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b903e5ed784693d2500bfd9b84038d10\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5a1cf025a78afb1e2fd3e3367ba47e29\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5a1cf025a78afb1e2fd3e3367ba47e29\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
